pathogen,date,n_positive
SARS-CoV-2,2021-11-14,21
SARS-CoV-2,2021-11-21,13
SARS-CoV-2,2021-11-28,16
SARS-CoV-2,2021-12-05,35
SARS-CoV-2,2021-12-12,32
SARS-CoV-2,2021-12-19,18
SARS-CoV-2,2021-12-26,18
SARS-CoV-2,2022-01-02,14
SARS-CoV-2,2022-01-09,15
SARS-CoV-2,2022-01-16,22
SARS-CoV-2,2022-01-23,17
SARS-CoV-2,2022-01-30,17
SARS-CoV-2,2022-02-06,18
SARS-CoV-2,2022-02-13,12
SARS-CoV-2,2022-02-20,14
SARS-CoV-2,2022-02-27,8
SARS-CoV-2,2022-03-06,13
SARS-CoV-2,2022-03-13,23
SARS-CoV-2,2022-03-20,21
SARS-CoV-2,2022-03-27,15
SARS-CoV-2,2022-04-03,14
SARS-CoV-2,2022-04-10,14
SARS-CoV-2,2022-04-17,16
SARS-CoV-2,2022-04-24,17
SARS-CoV-2,2022-05-01,13
SARS-CoV-2,2022-05-08,21
SARS-CoV-2,2022-05-15,14
SARS-CoV-2,2022-05-22,14
SARS-CoV-2,2022-05-29,8
SARS-CoV-2,2022-06-05,4
SARS-CoV-2,2022-06-12,8
SARS-CoV-2,2022-06-19,7
SARS-CoV-2,2022-06-26,4
SARS-CoV-2,2022-07-03,8
SARS-CoV-2,2022-07-10,11
SARS-CoV-2,2022-07-17,6
SARS-CoV-2,2022-07-24,7
SARS-CoV-2,2022-07-31,10
SARS-CoV-2,2022-08-07,13
SARS-CoV-2,2022-08-14,2
SARS-CoV-2,2022-08-21,6
SARS-CoV-2,2022-08-28,4
SARS-CoV-2,2022-09-04,7
SARS-CoV-2,2022-09-11,7
SARS-CoV-2,2022-09-18,2
SARS-CoV-2,2022-09-25,4
SARS-CoV-2,2022-10-02,4
SARS-CoV-2,2022-10-09,6
SARS-CoV-2,2022-10-16,6
SARS-CoV-2,2022-10-23,4
SARS-CoV-2,2022-10-30,2
SARS-CoV-2,2022-11-06,6
SARS-CoV-2,2022-11-13,8
SARS-CoV-2,2022-11-20,6
SARS-CoV-2,2022-11-27,4
SARS-CoV-2,2022-12-04,4
SARS-CoV-2,2022-12-11,0
SARS-CoV-2,2022-12-18,8
SARS-CoV-2,2022-12-25,12
SARS-CoV-2,2023-01-01,9
SARS-CoV-2,2023-01-08,6
SARS-CoV-2,2023-01-15,4
SARS-CoV-2,2023-01-22,3
SARS-CoV-2,2023-01-29,6
SARS-CoV-2,2023-02-05,2
SARS-CoV-2,2023-02-12,4
SARS-CoV-2,2023-02-19,8
SARS-CoV-2,2023-02-26,8
SARS-CoV-2,2023-03-05,9
SARS-CoV-2,2023-03-12,17
SARS-CoV-2,2023-03-19,12
SARS-CoV-2,2023-03-26,12
SARS-CoV-2,2023-04-02,9
SARS-CoV-2,2023-04-09,2
SARS-CoV-2,2023-04-16,2
SARS-CoV-2,2023-04-23,8
SARS-CoV-2,2023-04-30,9
SARS-CoV-2,2023-05-07,3
SARS-CoV-2,2023-05-14,5
SARS-CoV-2,2023-05-21,3
SARS-CoV-2,2023-05-28,0
SARS-CoV-2,2023-06-04,5
SARS-CoV-2,2023-06-11,3
SARS-CoV-2,2023-06-18,3
SARS-CoV-2,2023-06-25,1
SARS-CoV-2,2023-07-02,3
SARS-CoV-2,2023-07-09,2
SARS-CoV-2,2023-07-16,0
SARS-CoV-2,2023-07-23,0
SARS-CoV-2,2023-07-30,1
human enterovirus (incl. rhinovirus),2021-11-14,10
human enterovirus (incl. rhinovirus),2021-11-21,16
human enterovirus (incl. rhinovirus),2021-11-28,15
human enterovirus (incl. rhinovirus),2021-12-05,16
human enterovirus (incl. rhinovirus),2021-12-12,12
human enterovirus (incl. rhinovirus),2021-12-19,7
human enterovirus (incl. rhinovirus),2021-12-26,15
human enterovirus (incl. rhinovirus),2022-01-02,9
human enterovirus (incl. rhinovirus),2022-01-09,12
human enterovirus (incl. rhinovirus),2022-01-16,7
human enterovirus (incl. rhinovirus),2022-01-23,4
human enterovirus (incl. rhinovirus),2022-01-30,12
human enterovirus (incl. rhinovirus),2022-02-06,9
human enterovirus (incl. rhinovirus),2022-02-13,13
human enterovirus (incl. rhinovirus),2022-02-20,13
human enterovirus (incl. rhinovirus),2022-02-27,7
human enterovirus (incl. rhinovirus),2022-03-06,7
human enterovirus (incl. rhinovirus),2022-03-13,11
human enterovirus (incl. rhinovirus),2022-03-20,8
human enterovirus (incl. rhinovirus),2022-03-27,13
human enterovirus (incl. rhinovirus),2022-04-03,8
human enterovirus (incl. rhinovirus),2022-04-10,6
human enterovirus (incl. rhinovirus),2022-04-17,4
human enterovirus (incl. rhinovirus),2022-04-24,2
human enterovirus (incl. rhinovirus),2022-05-01,10
human enterovirus (incl. rhinovirus),2022-05-08,8
human enterovirus (incl. rhinovirus),2022-05-15,11
human enterovirus (incl. rhinovirus),2022-05-22,11
human enterovirus (incl. rhinovirus),2022-05-29,14
human enterovirus (incl. rhinovirus),2022-06-05,12
human enterovirus (incl. rhinovirus),2022-06-12,9
human enterovirus (incl. rhinovirus),2022-06-19,16
human enterovirus (incl. rhinovirus),2022-06-26,12
human enterovirus (incl. rhinovirus),2022-07-03,15
human enterovirus (incl. rhinovirus),2022-07-10,14
human enterovirus (incl. rhinovirus),2022-07-17,8
human enterovirus (incl. rhinovirus),2022-07-24,5
human enterovirus (incl. rhinovirus),2022-07-31,3
human enterovirus (incl. rhinovirus),2022-08-07,2
human enterovirus (incl. rhinovirus),2022-08-14,1
human enterovirus (incl. rhinovirus),2022-08-21,5
human enterovirus (incl. rhinovirus),2022-08-28,3
human enterovirus (incl. rhinovirus),2022-09-04,1
human enterovirus (incl. rhinovirus),2022-09-11,12
human enterovirus (incl. rhinovirus),2022-09-18,15
human enterovirus (incl. rhinovirus),2022-09-25,12
human enterovirus (incl. rhinovirus),2022-10-02,19
