accession,reference_length,covered_bases,reads_aligned,mean_coverage,RPKMF,sequence_name,taxid,kingdom,phylum,class,order,family,genus,species,subspecies,strain,sample_ID,total_filtered_reads_in_sample,...1,samplingDate,humidity_mean,light_mean,motion_mean,temperature_mean,co2_mean,co2_max,battery_mean,sampling_duration,sensor_samples_co2,sensor_samples_humidity,sensor_samples_temperature,Sample_or_Control,Month,Windows,How many people(average of start and end),...19,...20,...21,...22
EU796884.1,7899,1333,121,1.8064266,0.778281,"Feline papillomavirus type 2 isolate Main Coon 2007, complete genome",568209,Viruses,Cossaviricota,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyothetapapillomavirus,Dyothetapapillomavirus 1,Felis domesticus papillomavirus 2,Felis domesticus papillomavirus 2,CE11,19682352,8,2022-02-21,32.5454545454545,33.8181818181818,9.36363636363636,20.4636363636364,827.636363636364,1064,3641.18181818182,2.2,11,11,11,Sample,February,Closed,20,NA,NA,NA,NA
GU214704.1,5257,241,20,0.47229293,0.380697,"Chicken parvovirus ABU-P1, complete genome",717641,Viruses,Cossaviricota,Quintoviricetes,Piccovirales,Parvoviridae,Aveparvovirus,Galliform aveparvovirus 1,Chicken parvovirus ABU-P1,Chicken parvovirus ABU-P1,CE47,9993384,22,2022-04-27,34.9166666666667,147.083333333333,7.41666666666667,21.2333333333333,745.583333333333,932,3646,2.2,12,12,12,Sample,April,Open,18,NA,NA,NA,NA
KJ752082.1,834,132,8,1.5204679,0.959868,"Rotavirus G strain RVG/chicken/ZAF/MRC-DPRU1679/2011/GXP[X] segment 10 non-structural protein 4 (NSP4) gene, complete cds",183407,Viruses,Duplornaviricota,Resentoviricetes,Reovirales,Sedoreoviridae,Rotavirus,Rotavirus G,unclassified Rotavirus G subspecies/strain,unclassified Rotavirus G strain,CE47,9993384,22,2022-04-27,34.9166666666667,147.083333333333,7.41666666666667,21.2333333333333,745.583333333333,932,3646,2.2,12,12,12,Sample,April,Open,18,NA,NA,NA,NA
MG846442.1,4432,347,33,0.8393274,0.745078,"Chicken chapparvovirus 2 strain RS/BR/15/2S NS1 and capsid protein genes, complete cds",2109367,Viruses,Cossaviricota,Quintoviricetes,Piccovirales,Parvoviridae,Chaphamaparvovirus,Galliform chaphamaparvovirus 2,Chicken chapparvovirus 2,Chicken chapparvovirus 2,CE47,9993384,22,2022-04-27,34.9166666666667,147.083333333333,7.41666666666667,21.2333333333333,745.583333333333,932,3646,2.2,12,12,12,Sample,April,Open,18,NA,NA,NA,NA
NC_021583.1,1295,271,4,0.3065502,0.309085,"Rotavirus G chicken/03V0567/DEU/2003 segment 5, complete sequence",994995,Viruses,Duplornaviricota,Resentoviricetes,Reovirales,Sedoreoviridae,Rotavirus,Rotavirus G,Rotavirus G chicken/03V0567/DEU/2003,Rotavirus G chicken/03V0567/DEU/2003,CE47,9993384,22,2022-04-27,34.9166666666667,147.083333333333,7.41666666666667,21.2333333333333,745.583333333333,932,3646,2.2,12,12,12,Sample,April,Open,18,NA,NA,NA,NA
MG846442.1,4432,237,7,0.18472676,0.125311,"Chicken chapparvovirus 2 strain RS/BR/15/2S NS1 and capsid protein genes, complete cds",2109367,Viruses,Cossaviricota,Quintoviricetes,Piccovirales,Parvoviridae,Chaphamaparvovirus,Galliform chaphamaparvovirus 2,Chicken chapparvovirus 2,Chicken chapparvovirus 2,CE44,12603994,20,2022-04-08,35.4545454545455,NA,NA,20.8090909090909,910.090909090909,1017,NA,1.83333333333333,11,11,11,Sample,April,Closed,16,NA,NA,NA,NA
MG846442.1,4432,387,18,0.49369454,0.206857,"Chicken chapparvovirus 2 strain RS/BR/15/2S NS1 and capsid protein genes, complete cds",2109367,Viruses,Cossaviricota,Quintoviricetes,Piccovirales,Parvoviridae,Chaphamaparvovirus,Galliform chaphamaparvovirus 2,Chicken chapparvovirus 2,Chicken chapparvovirus 2,CE30,19633702,16,2022-03-21,32.3333333333333,76.6666666666667,6.58333333333333,21.25,919.666666666667,1165,3645.75,2.25,12,12,12,Sample,March,Closed,22,NA,AV,17.84615385,2-4 adults and rest is children.
EU796884.1,7899,296,45,0.48406246000000003,0.147769,"Feline papillomavirus type 2 isolate Main Coon 2007, complete genome",568209,Viruses,Cossaviricota,Papovaviricetes,Zurhausenvirales,Papillomaviridae,Dyothetapapillomavirus,Dyothetapapillomavirus 1,Felis domesticus papillomavirus 2,Felis domesticus papillomavirus 2,CE21,38552982,27,2022-05-30,40.2,144,3.4,21.22,730.3,826,3648.7,2.13333333333333,10,10,10,Sample,May,Open,18,NA,NA,NA,NA
GU345044.1,5421,952,361,8.009107,3.16916,"Canary polyomavirus isolate CaPyV-Ha09, complete genome",881945,Viruses,Cossaviricota,Papovaviricetes,Sepolyvirales,Polyomaviridae,Gammapolyomavirus,Gammapolyomavirus secanaria,Canary polyomavirus,Canary polyomavirus,CE27,21012810,41,2022-10-26,54.4166666666667,237.083333333333,12.4166666666667,21.9333333333333,798.583333333333,912,3656.75,2.08333333333333,12,12,12,Sample,October,Open,23,NA,NA,NA,NA
JQ919995.1,2769,152,14,0.30164185,0.240614,"Rotavirus F chicken/03V0568/DEU/2003 segment 2, complete sequence",994994,Viruses,Duplornaviricota,Resentoviricetes,Reovirales,Sedoreoviridae,Rotavirus,Rotavirus F,Rotavirus F chicken/03V0568/DEU/2003,Rotavirus F chicken/03V0568/DEU/2003,CE27,21012810,41,2022-10-26,54.4166666666667,237.083333333333,12.4166666666667,21.9333333333333,798.583333333333,912,3656.75,2.08333333333333,12,12,12,Sample,October,Open,23,NA,NA,NA,NA
